"payment_id","amount"
29493,9.99
29494,3.99
29495,8.99
29496,6.99
29497,4.99
29498,0.99
29499,6.99
29500,4.99
29501,4.99
29502,0.99
29503,6.99
29504,7.99
29505,0.99
29506,0.99
29507,2.99
29508,9.99
29509,2.99
29510,3.99
29511,2.99
29512,4.99
29513,4.99
29514,0.99
29515,3.99
29516,8.99
29517,2.99
29518,2.99
29519,4.99
29520,5.99
29521,0.99
29522,9.99
29523,0.99
29524,3.99
29525,4.99
29526,6.99
29527,3.99
29528,4.99
29529,4.99
29530,2.99
29531,6.99
29532,3.99
29533,2.99
29534,6.99
29535,7.99
29536,7.99
29537,4.99
29538,0.99
29539,2.99
29540,4.99
29541,6.99
29542,7.99
29543,4.99
29544,4.99
29545,8.99
29546,10.99
29547,0.99
29548,4.99
29549,4.99
29550,2.99
29551,4.99
29552,4.99
29553,9.99
29554,6.99
29555,0.99
29556,8.99
29557,4.99
29558,0.99
29559,0.99
29560,5.99
29561,0.99
29562,4.99
29563,10.99
29564,2.99
29565,0.99
29566,6.99
29567,9.99
29568,2.99
29569,5.99
29570,7.99
29571,4.99
29572,5.99
29573,6.99
29574,5.99
29575,4.99
29576,0.99
29577,0.99
29578,0.99
29579,1.99
29580,0.99
29581,3.99
29582,2.99
29583,7.99
29584,0.99
29585,5.99
29586,4.99
29587,4.99
29588,4.99
29589,3.99
29590,4.99
29591,2.99
29592,4.99
29593,2.99
29594,2.99
29595,4.99
29596,4.99
29597,7.99
29598,4.99
29599,1.99
29600,2.99
29601,2.99
29602,7.99
29603,2.99
29604,0.99
29605,4.99
29606,4.99
29607,7.99
29608,4.99
29609,6.99
29610,2.99
29611,5.99
29612,2.99
29613,7.99
29614,2.99
29615,3.99
29616,4.99
29617,4.99
29618,2.99
29619,7.99
29620,0.99
29621,0.99
29622,4.99
29623,4.99
29624,4.99
29625,0.99
29626,2.99
29627,4.99
29628,1.99
29629,4.99
29630,5.99
29631,0.99
29632,0.99
29633,1.99
29634,0.99
29635,2.99
29636,4.99
29637,4.99
29638,4.99
29639,1.99
29640,9.99
29641,4.99
29642,0.99
29643,2.99
29644,2.99
29645,4.99
29646,2.99
29647,4.99
29648,4.99
29649,3.99
29650,8.99
29651,3.99
29652,4.99
29653,4.99
29654,4.99
29655,8.99
29656,6.99
29657,2.99
29658,2.99
29659,5.99
29660,0.99
29661,3.99
29662,0.99
29663,4.99
29664,4.99
29665,7.99
29666,1.99
29667,6.99
29668,4.99
29669,3.99
29670,6.99
29671,2.99
29672,4.99
29673,2.99
29674,4.99
29675,0.99
29676,8.99
29677,4.99
29678,6.99
29679,4.99
29680,4.99
29681,3.99
29682,8.99
29683,5.99
29684,0.99
29685,4.99
29686,3.99
29687,0.99
29688,2.99
29689,0.99
29690,0.99
29691,4.99
29692,1.99
29693,5.99
29694,5.99
29695,3.99
29696,2.99
29697,0.99
29698,2.99
29699,0.99
29700,1.99
29701,0.99
29702,0.99
29703,2.99
29704,1.99
29705,4.99
29706,2.99
29707,6.99
29708,3.99
29709,0.99
29710,4.99
29711,4.99
29712,3.99
29713,3.99
29714,0.99
29715,6.99
29716,1.99
29717,5.99
29718,3.99
29719,4.99
29720,2.99
29721,2.99
29722,4.99
29723,6.99
29724,5.99
29725,0.99
29726,8.99
29727,5.99
29728,3.99
29729,2.99
29730,2.99
29731,5.99
29732,4.99
29733,2.99
29734,2.99
29735,2.99
29736,5.99
29737,0.99
29738,1.99
29739,7.99
29740,0.99
29741,4.99
29742,0.99
29743,6.99
29744,3.99
29745,4.99
29746,3.99
29747,3.99
29748,4.99
29749,7.99
29750,8.99
29751,0.99
29752,0.99
29753,3.99
29754,4.99
29755,6.99
29756,6.99
29757,6.99
29758,2.99
29759,2.99
29760,0.99
29761,0.99
29762,5.99
29763,4.99
29764,7.99
29765,2.99
29766,0.99
29767,2.99
29768,4.99
29769,1.99
29770,3.99
29771,8.99
29772,4.99
29773,4.99
29774,0.99
29775,5.99
29776,0.99
29777,4.99
29778,4.99
29779,2.99
29780,2.99
29781,1.99
29782,4.99
29783,3.99
29784,4.99
29785,0.99
29786,0.99
29787,4.99
29788,4.99
29789,0.99
29790,4.99
29791,0.99
29792,4.99
29793,2.99
29794,5.99
29795,4.99
29796,2.99
29797,4.99
29798,4.99
29799,9.99
29800,2.99
29801,4.99
29802,4.99
29803,4.99
29804,2.99
29805,2.99
29806,3.99
29807,2.99
29808,2.99
29809,4.99
29810,7.99
29811,2.99
29812,6.99
29813,5.99
29814,4.99
29815,3.99
29816,0.99
29817,2.99
29818,0.99
29819,5.99
29820,2.99
29821,0.99
29822,3.99
29823,0.99
29824,0.99
29825,2.99
29826,2.99
29827,4.99
29828,0.99
29829,2.99
29830,1.99
29831,6.99
29832,5.99
29833,4.99
29834,4.99
29835,9.99
29836,4.99
29837,0.99
29838,0.99
29839,6.99
29840,2.99
29841,3.99
29842,0.99
29843,2.99
29844,0.99
29845,0.99
29846,0.99
29847,2.99
29848,3.99
29849,0.99
29850,4.99
29851,0.99
29852,4.99
29853,4.99
29854,5.99
29855,2.99
29856,0.99
29857,1.99
29858,0.99
29859,0.99
29860,4.99
29861,1.99
29862,4.99
29863,3.99
29864,6.99
29865,4.99
29866,5.99
29867,0.99
29868,2.99
29869,4.99
29870,4.99
29871,4.99
29872,2.99
29873,2.99
29874,5.99
29875,9.99
29876,2.99
29877,1.99
29878,6.99
29879,0.99
29880,4.99
29881,8.99
29882,3.99
29883,5.99
29884,3.99
29885,4.99
29886,5.99
29887,6.99
29888,1.99
29889,0.99
29890,5.99
29891,6.99
29892,2.99
29893,9.99
29894,0.99
29895,4.99
29896,0.99
29897,3.99
29898,2.99
29899,6.99
29900,4.99
29901,6.99
29902,6.99
29903,9.99
29904,0.99
29905,4.99
29906,3.99
29907,8.99
29908,6.99
29909,6.99
29910,2.99
29911,0.99
29912,6.99
29913,2.99
29914,2.99
29915,0.99
29916,4.99
29917,1.99
29918,6.99
29919,6.99
29920,5.99
29921,0.99
29922,5.99
29923,2.99
29924,9.99
29925,2.99
29926,4.99
29927,8.99
29928,2.99
29929,4.99
29930,0.99
29931,2.99
29932,4.99
29933,0.99
29934,0.99
29935,7.99
29936,4.99
29937,2.99
29938,0.99
29939,4.99
29940,2.99
29941,9.99
29942,0.99
29943,8.99
29944,7.99
29945,2.99
29946,10.99
29947,5.99
29948,2.99
29949,4.99
29950,7.99
29951,3.99
29952,4.99
29953,4.99
29954,2.99
29955,7.99
29956,5.99
29957,4.99
29958,0.99
29959,2.99
29960,8.99
29961,4.99
29962,0.99
29963,0.99
29964,5.99
29965,5.99
29966,1.99
29967,4.99
29968,5.99
29969,8.99
29970,2.99
29971,2.99
29972,2.99
29973,4.99
29974,0.99
29975,8.99
29976,7.99
29977,2.99
29978,2.99
29979,2.99
29980,7.99
29981,4.99
29982,4.99
29983,2.99
29984,2.99
29985,0.99
29986,2.99
29987,2.99
29988,0.99
29989,4.99
29990,3.99
29991,4.99
29992,0.99
29993,3.99
29994,5.99
29995,1.99
29996,5.99
29997,6.99
29998,2.99
29999,0.99
30000,9.99
30001,2.99
30002,7.99
30003,0.99
30004,2.99
30005,4.99
30006,4.99
30007,4.99
30008,4.99
30009,1.99
30010,0.99
30011,4.99
30012,2.99
30013,2.99
30014,0.99
30015,0.99
30016,4.99
30017,0.99
30018,0.99
30019,2.99
30020,4.99
30021,4.99
30022,8.99
30023,7.99
30024,2.99
30025,4.99
30026,5.99
30027,7.99
30028,6.99
30029,2.99
30030,0.99
30031,6.99
30032,4.99
30033,1.99
30034,4.99
30035,4.99
30036,4.99
30037,2.99
30038,4.99
30039,4.99
30040,4.99
30041,2.99
30042,0.99
30043,0.99
30044,8.99
30045,4.99
30046,4.99
30047,2.99
30048,0.99
30049,4.99
30050,1.99
30051,4.99
30052,5.99
30053,5.99
30054,4.99
30055,6.99
30056,6.99
30057,4.99
30058,0.99
30059,2.99
30060,2.99
30061,4.99
30062,0.99
30063,4.99
30064,2.99
30065,4.99
30066,6.99
30067,3.99
30068,4.99
30069,3.99
30070,4.99
30071,2.99
30072,0.99
30073,4.99
30074,4.99
30075,4.99
30076,4.99
30077,0.99
30078,0.99
30079,5.99
30080,0.99
30081,2.99
30082,4.99
30083,7.99
30084,4.99
30085,2.99
30086,3.99
30087,0.99
30088,5.99
30089,4.99
30090,5.99
30091,2.99
30092,6.99
30093,2.99
30094,4.99
30095,0.99
30096,4.99
30097,2.99
30098,2.99
30099,2.99
30100,2.99
30101,3.99
30102,4.99
30103,4.99
30104,0.99
30105,7.99
30106,0.99
30107,5.99
30108,8.99
30109,2.99
30110,8.99
30111,6.99
30112,4.99
30113,6.99
30114,4.99
30115,4.99
30116,1.99
30117,0.99
30118,5.99
30119,4.99
30120,2.99
30121,2.99
30122,5.99
30123,2.99
30124,2.99
30125,5.99
30126,5.99
30127,8.99
30128,0.99
30129,1.99
30130,4.99
30131,6.99
30132,0.99
30133,1.99
30134,1.99
30135,4.99
30136,6.99
30137,3.99
30138,6.99
30139,5.99
30140,4.99
30141,5.99
30142,2.99
30143,5.99
30144,0.99
30145,0.99
30146,6.99
30147,0.99
30148,5.99
30149,3.99
30150,2.99
30151,0.99
30152,2.99
30153,4.99
30154,6.99
30155,4.99
30156,6.99
30157,2.99
30158,1.99
30159,4.99
30160,4.99
30161,5.99
30162,6.99
30163,2.99
30164,0.99
30165,6.99
30166,0.99
30167,4.99
30168,4.99
30169,4.99
30170,6.99
30171,4.99
30172,7.99
30173,2.99
30174,1.99
30175,2.99
30176,1.99
30177,3.99
30178,5.99
30179,4.99
30180,4.99
30181,2.99
30182,4.99
30183,4.99
30184,2.99
30185,2.99
30186,3.99
30187,5.99
30188,9.99
30189,4.99
30190,2.99
30191,3.99
30192,3.99
30193,0.99
30194,3.99
30195,4.99
30196,4.99
30197,2.99
30198,7.99
30199,8.99
30200,6.99
30201,4.99
30202,2.99
30203,3.99
30204,2.99
30205,0.99
30206,5.99
30207,6.99
30208,4.99
30209,7.99
30210,4.99
30211,1.99
30212,2.99
30213,2.99
30214,0.99
30215,2.99
30216,1.99
30217,4.99
30218,0.99
30219,6.99
30220,5.99
30221,4.99
30222,0.99
30223,5.99
30224,4.99
30225,4.99
30226,4.99
30227,4.99
30228,2.99
30229,2.99
30230,6.99
30231,0.99
30232,3.99
30233,0.99
30234,2.99
30235,4.99
30236,2.99
30237,4.99
30238,4.99
30239,0.99
30240,0.99
30241,2.99
30242,1.99
30243,3.99
30244,9.99
30245,4.99
30246,0.99
30247,2.99
30248,0.99
30249,0.99
30250,2.99
30251,4.99
30252,2.99
30253,2.99
30254,4.99
30255,4.99
30256,4.99
30257,6.99
30258,4.99
30259,5.99
30260,3.99
30261,2.99
30262,5.99
30263,2.99
30264,2.99
30265,2.99
30266,4.99
30267,5.99
30268,0.99
30269,0.99
30270,5.99
30271,2.99
30272,6.99
30273,4.99
30274,4.99
30275,2.99
30276,0.99
30277,0.99
30278,4.99
30279,2.99
30280,2.99
30281,4.99
30282,2.99
30283,2.99
30284,2.99
30285,5.99
30286,4.99
30287,10.99
30288,4.99
30289,0.99
30290,0.99
30291,1.99
30292,4.99
30293,2.99
30294,2.99
30295,0.99
30296,5.99
30297,6.99
30298,1.99
30299,4.99
30300,4.99
30301,4.99
30302,0.99
30303,3.99
30304,6.99
30305,2.99
30306,0.99
30307,4.99
30308,2.99
30309,4.99
30310,0.99
30311,5.99
30312,6.99
30313,3.99
30314,5.99
30315,0.99
30316,9.99
30317,6.99
30318,2.99
30319,0.99
30320,1.99
30321,0.99
30322,1.99
30323,2.99
30324,4.99
30325,4.99
30326,3.99
30327,7.99
30328,4.99
30329,1.99
30330,8.99
30331,5.99
30332,0.99
30333,7.99
30334,0.99
30335,4.99
30336,5.99
30337,4.99
30338,2.99
30339,0.99
30340,5.99
30341,3.99
30342,0.99
30343,9.99
30344,1.99
30345,1.99
30346,0.99
30347,4.99
30348,0.99
30349,1.99
30350,6.99
30351,6.99
30352,0.99
30353,0.99
30354,4.99
30355,0.99
30356,0.99
30357,2.99
30358,6.99
30359,1.99
30360,2.99
30361,8.99
30362,2.99
30363,4.99
30364,7.99
30365,4.99
30366,6.99
30367,0.99
30368,0.99
30369,0.99
30370,7.99
30371,2.99
30372,4.99
30373,2.99
30374,0.99
30375,5.99
30376,4.99
30377,3.99
30378,8.99
30379,4.99
30380,2.99
30381,0.99
30382,2.99
30383,5.99
30384,4.99
30385,4.99
30386,4.99
30387,7.99
30388,2.99
30389,2.99
30390,2.99
30391,6.99
30392,8.99
30393,0.99
30394,3.99
30395,4.99
30396,2.99
30397,7.99
30398,0.99
30399,6.99
30400,4.99
30401,0.99
30402,0.99
30403,2.99
30404,2.99
30405,4.99
30406,9.99
30407,4.99
30408,0.99
30409,4.99
30410,2.99
30411,5.99
30412,4.99
30413,7.99
30414,0.99
30415,2.99
30416,0.99
30417,0.99
30418,0.99
30419,6.99
30420,0.99
30421,2.99
30422,6.99
30423,4.99
30424,5.99
30425,5.99
30426,2.99
30427,2.99
30428,4.99
30429,6.99
30430,6.99
30431,2.99
30432,0.99
30433,5.99
30434,2.99
30435,4.99
30436,4.99
30437,2.99
30438,6.99
30439,2.99
30440,4.99
30441,2.99
30442,5.99
30443,2.99
30444,5.99
30445,2.99
30446,3.99
30447,2.99
30448,0.99
30449,4.99
30450,0.99
30451,2.99
30452,0.99
30453,2.99
30454,0.99
30455,0.99
30456,4.99
30457,4.99
30458,2.99
30459,4.99
30460,7.99
30461,7.99
30462,5.99
30463,4.99
30464,4.99
30465,3.99
30466,4.99
30467,0.99
30468,0.99
30469,4.99
30470,5.99
30471,2.99
30472,4.99
30473,4.99
30474,2.99
30475,2.99
30476,3.99
30477,2.99
30478,0.99
30479,6.99
30480,8.99
30481,3.99
30482,2.99
30483,0.99
30484,2.99
30485,4.99
30486,4.99
30487,5.99
30488,0.99
30489,2.99
30490,5.99
30491,0.99
30492,1.99
30493,6.99
30494,1.99
30495,0.99
30496,1.99
30497,6.99
30498,2.99
30499,6.99
30500,2.99
30501,2.99
30502,4.99
30503,3.99
30504,2.99
30505,0.99
30506,6.99
30507,2.99
30508,0.99
30509,0.99
30510,4.99
30511,2.99
30512,0.99
30513,2.99
30514,4.99
30515,1.99
30516,0.99
30517,7.99
30518,0.99
30519,3.99
30520,3.99
30521,3.99
30522,4.99
30523,0.99
30524,7.99
30525,0.99
30526,0.99
30527,7.99
30528,6.99
30529,4.99
30530,0.99
30531,3.99
30532,3.99
30533,8.99
30534,0.99
30535,5.99
30536,4.99
30537,5.99
30538,6.99
30539,6.99
30540,3.99
30541,2.99
30542,3.99
30543,2.99
30544,6.99
30545,0.99
30546,8.99
30547,4.99
30548,2.99
30549,4.99
30550,4.99
30551,7.99
30552,4.99
30553,2.99
30554,6.99
30555,2.99
30556,0.99
30557,1.99
30558,4.99
30559,2.99
30560,0.99
30561,2.99
30562,2.99
30563,4.99
30564,3.99
30565,3.99
30566,1.99
30567,0.99
30568,9.99
30569,0.99
30570,4.99
30571,0.99
30572,2.99
30573,2.99
30574,7.99
30575,6.99
30576,6.99
30577,6.99
30578,0.99
30579,0.99
30580,5.99
30581,2.99
30582,4.99
30583,4.99
30584,9.99
30585,0.99
30586,2.99
30587,4.99
30588,4.99
30589,0.99
30590,1.99
30591,0.99
30592,5.99
30593,2.99
30594,0.99
30595,4.99
30596,2.99
30597,4.99
30598,7.99
30599,4.99
30600,2.99
30601,2.99
30602,4.99
30603,4.99
30604,0.99
30605,2.99
30606,2.99
30607,4.99
30608,7.99
30609,2.99
30610,5.99
30611,7.99
30612,0.99
30613,7.99
30614,6.99
30615,4.99
30616,0.99
30617,0.99
30618,1.99
30619,0.99
30620,6.99
30621,3.99
30622,0.99
30623,8.99
30624,7.99
30625,7.99
30626,7.99
30627,9.99
30628,5.99
30629,2.99
30630,0.99
30631,3.99
30632,5.99
30633,0.99
30634,7.99
30635,3.99
30636,4.99
30637,0.99
30638,5.99
30639,8.99
30640,4.99
30641,6.99
30642,2.99
30643,2.99
30644,2.99
30645,1.99
30646,0.99
30647,2.99
30648,7.99
30649,0.99
30650,0.99
30651,2.99
30652,0.99
30653,6.99
30654,4.99
30655,7.99
30656,6.99
30657,4.99
30658,0.99
30659,3.99
30660,7.99
30661,2.99
30662,0.99
30663,0.99
30664,2.99
30665,0.99
30666,0.99
30667,4.99
30668,2.99
30669,0.99
30670,0.99
30671,2.99
30672,0.99
30673,0.99
30674,0.99
30675,2.99
30676,2.99
30677,4.99
30678,4.99
30679,1.99
30680,8.99
30681,10.99
30682,0.99
30683,4.99
30684,9.99
30685,4.99
30686,3.99
30687,4.99
30688,4.99
30689,4.99
30690,5.99
30691,2.99
30692,1.99
30693,4.99
30694,4.99
30695,2.99
30696,6.99
30697,3.99
30698,0.99
30699,2.99
30700,10.99
30701,4.99
30702,5.99
30703,4.99
30704,6.99
30705,2.99
30706,6.99
30707,2.99
30708,4.99
30709,2.99
30710,2.99
30711,0.99
30712,3.99
30713,0.99
30714,0.99
30715,3.99
30716,4.99
30717,4.99
30718,2.99
30719,2.99
30720,2.99
30721,7.99
30722,4.99
30723,0.99
30724,2.99
30725,5.99
30726,0.99
30727,0.99
30728,5.99
30729,5.99
30730,0.99
30731,0.99
30732,9.99
30733,7.99
30734,0.99
30735,4.99
30736,7.99
30737,0.99
30738,4.99
30739,2.99
30740,5.99
30741,0.99
30742,2.99
30743,0.99
30744,4.99
30745,4.99
30746,4.99
30747,1.99
30748,7.99
30749,2.99
30750,1.99
30751,5.99
30752,4.99
30753,4.99
30754,2.99
30755,3.99
30756,2.99
30757,5.99
30758,7.99
30759,0.99
30760,2.99
30761,4.99
30762,2.99
30763,0.99
30764,6.99
30765,2.99
30766,4.99
30767,6.99
30768,0.99
30769,0.99
30770,5.99
30771,3.99
30772,0.99
30773,4.99
30774,2.99
30775,2.99
30776,4.99
30777,0.99
30778,0.99
30779,0.99
30780,4.99
30781,0.99
30782,4.99
30783,2.99
30784,4.99
30785,2.99
30786,4.99
30787,8.99
30788,2.99
30789,4.99
30790,2.99
30791,5.99
30792,2.99
30793,0.99
30794,2.99
30795,2.99
30796,1.99
30797,2.99
30798,1.99
30799,2.99
30800,5.99
30801,4.99
30802,0.99
30803,4.99
30804,2.99
30805,0.99
30806,3.99
30807,0.99
30808,7.99
30809,4.99
30810,0.99
30811,5.99
30812,6.99
30813,1.99
30814,0.99
30815,4.99
30816,0.99
30817,2.99
30818,2.99
30819,4.99
30820,0.99
30821,6.99
30822,2.99
30823,6.99
30824,4.99
30825,2.99
30826,4.99
30827,4.99
30828,0.99
30829,2.99
30830,4.99
30831,4.99
30832,4.99
30833,7.99
30834,0.99
30835,5.99
30836,3.99
30837,1.99
30838,4.99
30839,10.99
30840,0.99
30841,1.99
30842,1.99
30843,2.99
30844,0.99
30845,4.99
30846,4.99
30847,4.99
30848,3.99
30849,0.99
30850,2.99
30851,4.99
30852,0.99
30853,3.99
30854,6.99
30855,3.99
30856,4.99
30857,4.99
30858,5.99
30859,0.99
30860,2.99
30861,4.99
30862,4.99
30863,6.99
30864,0.99
30865,2.99
30866,0.99
30867,7.99
30868,4.99
30869,2.99
30870,2.99
30871,6.99
30872,0.99
30873,4.99
30874,4.99
30875,2.99
30876,7.99
30877,0.99
30878,2.99
30879,2.99
30880,5.99
30881,8.99
30882,4.99
30883,0.99
30884,0.99
30885,4.99
30886,0.99
30887,4.99
30888,2.99
30889,4.99
30890,4.99
30891,2.99
30892,4.99
30893,2.99
30894,0.99
30895,0.99
30896,4.99
30897,2.99
30898,5.99
30899,5.99
30900,2.99
30901,0.99
30902,5.99
30903,5.99
30904,0.99
30905,3.99
30906,1.99
30907,1.99
30908,6.99
30909,1.99
30910,4.99
30911,4.99
30912,6.99
30913,4.99
30914,8.99
30915,4.99
30916,2.99
30917,3.99
30918,4.99
30919,9.99
30920,6.99
30921,0.99
30922,4.99
30923,0.99
30924,4.99
30925,4.99
30926,4.99
30927,0.99
30928,0.99
30929,4.99
30930,7.99
30931,2.99
30932,7.99
30933,2.99
30934,2.99
30935,9.99
30936,0.99
30937,2.99
30938,5.99
30939,4.99
30940,2.99
30941,0.99
30942,3.99
30943,4.99
30944,5.99
30945,5.99
30946,4.99
30947,6.99
30948,7.99
30949,0.99
30950,5.99
30951,6.99
30952,2.99
30953,3.99
30954,2.99
30955,4.99
30956,6.99
30957,2.99
30958,5.99
30959,0.99
30960,7.99
30961,2.99
30962,4.99
30963,2.99
30964,2.99
30965,3.99
30966,4.99
30967,0.99
30968,2.99
30969,4.99
30970,8.99
30971,4.99
30972,2.99
30973,1.99
30974,4.99
30975,4.99
30976,7.99
30977,4.99
30978,4.99
30979,2.99
30980,4.99
30981,5.99
30982,1.99
30983,7.99
30984,2.99
30985,0.99
30986,2.99
30987,4.99
30988,3.99
30989,4.99
30990,4.99
30991,4.99
30992,6.99
30993,3.99
30994,2.99
30995,6.99
30996,4.99
30997,2.99
30998,2.99
30999,2.99
31000,5.99
31001,2.99
31002,6.99
31003,0.99
31004,9.99
31005,2.99
31006,3.99
31007,1.99
31008,0.99
31009,1.99
31010,2.99
31011,2.99
31012,4.99
31013,10.99
31014,2.99
31015,4.99
31016,5.99
31017,6.99
31018,2.99
31019,4.99
31020,0.99
31021,3.99
31022,5.99
31023,4.99
31024,4.99
31025,7.99
31026,4.99
31027,0.99
31028,6.99
31029,0.99
31030,2.99
31031,6.99
31032,7.99
31033,2.99
31034,6.99
31035,4.99
31036,4.99
31037,2.99
31038,8.99
31039,4.99
31040,0.99
31041,4.99
31042,7.99
31043,9.99
31044,0.99
31045,0.99
31046,3.99
31047,2.99
31048,2.99
31049,5.99
31050,0.99
31051,3.99
31052,6.99
31053,4.99
31054,4.99
31055,8.99
31056,0.99
31057,4.99
31058,5.99
31059,9.99
31060,4.99
31061,5.99
31062,8.99
31063,4.99
31064,2.99
31065,6.99
31066,2.99
31067,0.99
31068,1.99
31069,3.99
31070,0.99
31071,2.99
31072,0.99
31073,0.99
31074,4.99
31075,8.99
31076,2.99
31077,0.99
31078,2.99
31079,1.99
31080,0.99
31081,4.99
31082,4.99
31083,0.99
31084,5.99
31085,4.99
31086,2.99
31087,0.99
31088,6.99
31089,0.99
31090,2.99
31091,6.99
31092,4.99
31093,6.99
31094,4.99
31095,0.99
31096,9.99
31097,2.99
31098,7.99
31099,2.99
31100,1.99
31101,2.99
31102,4.99
31103,2.99
31104,0.99
31105,8.99
31106,0.99
31107,2.99
31108,4.99
31109,0.99
31110,3.99
31111,4.99
31112,0.99
31113,2.99
31114,5.99
31115,1.99
31116,10.99
31117,4.99
31118,0.99
31119,8.99
31120,6.99
31121,3.99
31122,2.99
31123,4.99
31124,7.99
31125,7.99
31126,2.99
31127,3.99
31128,2.99
31129,2.99
31130,5.99
31131,4.99
31132,0.99
31133,4.99
31134,4.99
31135,0.99
31136,4.99
31137,0.99
31138,5.99
31139,4.99
31140,4.99
31141,2.99
31142,5.99
31143,0.99
31144,4.99
31145,5.99
31146,2.99
31147,3.99
31148,4.99
31149,5.99
31150,2.99
31151,0.99
31152,2.99
31153,5.99
31154,5.99
31155,6.99
31156,3.99
31157,2.99
31158,0.99
31159,4.99
31160,4.99
31161,2.99
31162,4.99
31163,2.99
31164,0.99
31165,0.99
31166,2.99
31167,0.99
31168,7.99
31169,7.99
31170,2.99
31171,6.99
31172,2.99
31173,4.99
31174,4.99
31175,2.99
31176,4.99
31177,7.99
31178,2.99
31179,2.99
31180,3.99
31181,7.99
31182,6.99
31183,2.99
31184,4.99
31185,0.99
31186,4.99
31187,2.99
31188,4.99
31189,0.99
31190,6.99
31191,5.99
31192,4.99
31193,2.99
31194,4.99
31195,4.99
31196,3.99
31197,4.99
31198,4.99
31199,3.99
31200,0.99
31201,1.99
31202,0.99
31203,5.99
31204,6.99
31205,4.99
31206,10.99
31207,4.99
31208,8.99
31209,4.99
31210,6.99
31211,0.99
31212,2.99
31213,4.99
31214,0.99
31215,4.99
31216,2.99
31217,2.99
31218,0.99
31219,4.99
31220,4.99
31221,4.99
31222,4.99
31223,0.99
31224,5.99
31225,2.99
31226,0.99
31227,5.99
31228,0.99
31229,4.99
31230,2.99
31231,2.99
31232,8.99
31233,4.99
31234,2.99
31235,5.99
31236,2.99
31237,4.99
31238,4.99
31239,0.99
31240,2.99
31241,4.99
31242,4.99
31243,2.99
31244,4.99
31245,2.99
31246,0.99
31247,2.99
31248,4.99
31249,3.99
31250,2.99
31251,3.99
31252,2.99
31253,6.99
31254,4.99
31255,6.99
31256,0.99
31257,2.99
31258,0.99
31259,2.99
31260,5.99
31261,5.99
31262,4.99
31263,4.99
31264,3.99
31265,5.99
31266,0.99
31267,6.99
31268,3.99
31269,4.99
31270,5.99
31271,4.99
31272,8.99
31273,2.99
31274,6.99
31275,0.99
31276,4.99
31277,4.99
31278,0.99
31279,2.99
31280,0.99
31281,7.99
31282,5.99
31283,6.99
31284,4.99
31285,3.99
31286,0.99
31287,4.99
31288,1.99
31289,5.99
31290,0.99
31291,8.99
31292,3.99
31293,0.99
31294,8.99
31295,2.99
31296,5.99
31297,2.99
31298,2.99
31299,5.99
31300,3.99
31301,4.99
31302,0.99
31303,4.99
31304,1.99
31305,0.99
31306,2.99
31307,6.99
31308,3.99
31309,0.99
31310,10.99
31311,3.99
31312,6.99
31313,6.99
31314,2.99
31315,4.99
31316,3.99
31317,4.99
31318,4.99
31319,8.99
31320,4.99
31321,0.99
31322,2.99
31323,0.99
31324,2.99
31325,4.99
31326,6.99
31327,2.99
31328,4.99
31329,0.99
31330,3.99
31331,3.99
31332,2.99
31333,7.99
31334,4.99
31335,5.99
31336,4.99
31337,8.99
31338,2.99
31339,8.99
31340,1.99
31341,2.99
31342,0.99
31343,4.99
31344,2.99
31345,6.99
31346,7.99
31347,4.99
31348,8.99
31349,0.99
31350,2.99
31351,3.99
31352,4.99
31353,2.99
31354,4.99
31355,0.99
31356,2.99
31357,6.99
31358,2.99
31359,6.99
31360,0.99
31361,0.99
31362,4.99
31363,8.99
31364,6.99
31365,6.99
31366,0.99
31367,0.99
31368,7.99
31369,0.99
31370,4.99
31371,4.99
31372,7.99
31373,4.99
31374,2.99
31375,1.99
31376,2.99
31377,5.99
31378,0.99
31379,4.99
31380,6.99
31381,4.99
31382,2.99
31383,2.99
31384,2.99
31385,0.99
31386,0.99
31387,8.99
31388,9.99
31389,2.99
31390,4.99
31391,7.99
31392,10.99
31393,2.99
31394,4.99
31395,4.99
31396,6.99
31397,5.99
31398,5.99
31399,2.99
31400,0.99
31401,8.99
31402,0.99
31403,6.99
31404,7.99
31405,0.99
31406,8.99
31407,3.99
31408,6.99
31409,5.99
31410,2.99
31411,0.99
31412,0.99
31413,1.99
31414,6.99
31415,4.99
31416,1.99
31417,5.99
31418,0.99
31419,4.99
31420,2.99
31421,5.99
31422,3.99
31423,7.99
31424,2.99
31425,3.99
31426,2.99
31427,4.99
31428,2.99
31429,0.99
31430,2.99
31431,4.99
31432,0.99
31433,4.99
31434,7.99
31435,7.99
31436,2.99
31437,4.99
31438,2.99
31439,2.99
31440,2.99
31441,3.99
31442,2.99
31443,4.99
31444,6.99
31445,7.99
31446,4.99
31447,4.99
31448,2.99
31449,2.99
31450,4.99
31451,4.99
31452,2.99
31453,2.99
31454,9.99
31455,5.99
31456,3.99
31457,2.99
31458,2.99
31459,5.99
31460,2.99
31461,4.99
31462,2.99
31463,3.99
31464,7.99
31465,2.99
31466,0.99
31467,0.99
31468,4.99
31469,2.99
31470,2.99
31471,0.99
31472,8.99
31473,6.99
31474,0.99
31475,3.99
31476,4.99
31477,0.99
31478,2.99
31479,4.99
31480,0.99
31481,1.99
31482,2.99
31483,8.99
31484,0.99
31485,2.99
31486,4.99
31487,2.99
31488,4.99
31489,0.99
31490,2.99
